date,t,LASTOBSERVED,LASTDAY,SimpleExpSmoothing,ExpSmoothing,ARIMA,SARIMA
2014-10-31 00:00:00,101181,101286.75,102670.0,101287.47274884394,98833.4954664675,102021.08317158202,101287.9031560753
2014-10-31 00:15:00,101222,101436.75,102323.0,101436.0036137442,99213.25437288923,102344.21111910208,101153.80329152769
2014-10-31 00:30:00,101098,101474.0,101020.0,101473.8100180687,97999.54999750144,102537.4262774404,99944.16160327554
2014-10-31 00:45:00,99635,101296.0,103762.0,101296.88905009037,102560.09937657848,102144.8061998219,103026.78344398836
2014-10-31 01:00:00,104182,100784.0,102404.0,100786.56444525043,101778.96120843796,101538.20019897414,101002.17610829488
2014-10-31 01:15:00,103712,101534.25,102161.0,101530.51157222624,102373.79085862456,102094.36406891816,101559.6896549059
2014-10-31 01:30:00,102723,102156.75,101533.0,102153.61880786112,103574.754768506,103141.60406039498,101606.66905595709
2014-10-31 01:45:00,103615,102563.0,103432.0,102560.9530940393,103614.6140262473,104097.70814232144,103407.16317872515
2014-10-31 02:00:00,106195,103558.0,102135.0,103553.0147654702,104156.0156567136,105012.27066570226,103762.4305381299
2014-10-31 02:15:00,103700,104061.25,101644.0,104058.70882382736,104593.99895555752,105163.03059742176,104609.69284830404
2014-10-31 02:30:00,104800,104058.25,103688.0,104058.25229411914,104059.89744456272,104946.588002378,106500.25726780864
2014-10-31 02:45:00,104016,104577.5,105100.0,104574.9037614706,103954.47298083744,105482.4730157087,107252.51938919324
2014-10-31 03:00:00,104639,104677.75,108662.0,104677.23576880735,104395.46773669616,105438.75233579832,109853.71339227806
2014-10-31 03:15:00,104430,104288.75,116824.0,104290.69242884404,107340.99885141148,104876.48257216072,114067.31402673444
2014-10-31 03:30:00,104442,104471.25,125673.0,104470.34721214422,108722.8847590679,104846.81201629316,118346.57971490567
2014-10-31 03:45:00,109615,104381.75,131270.0,104382.19298606072,110660.63313763392,104996.22782322863,117832.1958110768
2014-10-31 04:00:00,107371,105781.5,132393.0,105774.50346493033,109919.82139235936,106373.6804186562,114845.54455926544
2014-10-31 04:15:00,107785,106464.5,134080.0,106461.05001732464,110055.0869759571,107662.19212823776,112086.71558901476
2014-10-31 04:30:00,107345,107303.25,127622.0,107299.03900008665,109238.92909618757,108765.79945754971,104141.39574184592
2014-10-31 04:45:00,106561,108029.0,125985.0,108025.35019500044,109663.3993159927,109154.7457887144,103696.29144127396
2014-10-31 05:00:00,110592,107265.5,118170.0,107269.299250975,106255.97429782688,107821.54037647323,97403.91833220448
2014-10-31 05:15:00,113156,108070.75,119987.0,108066.74274625488,106731.10858140302,107947.4417655442,102989.11408992638
2014-10-31 05:30:00,119062,109413.5,118275.0,109406.76621373127,107301.25623375634,109729.7355512358,105685.97564006988
2014-10-31 05:45:00,121869,112342.75,114623.0,112328.07008106864,109140.94347881236,113543.23945316236,107474.28706996069
2014-10-31 06:00:00,125577,116169.75,113879.0,116150.54160040534,116395.58758845786,118400.5996652004,113442.1925576835
2014-10-31 06:15:00,124900,119916.0,114664.0,119897.17270800204,129392.20925357306,122649.42617715812,118790.23220373328
2014-10-31 06:30:00,129122,122852.0,110223.0,122837.22586354002,124719.19644216832,125186.53477256231,119609.09292264064
2014-10-31 06:45:00,128771,125367.0,110606.0,125354.35112931771,123895.3348361056,126665.75375644553,124727.20334112174
2014-10-31 07:00:00,127234,127092.5,109818.0,127083.8092556466,129393.5014807314,127328.7964303232,126562.5753686092
2014-10-31 07:15:00,119707,127506.75,111699.0,127504.63529627824,130247.02395936252,127288.639562945,128356.86024914827
2014-10-31 07:30:00,117187,126208.5,110260.0,126214.98067648138,129892.4758380174,125267.59091643462,126421.3884976492
2014-10-31 07:45:00,117415,123224.75,111530.0,123239.7011533824,127129.19868834088,121004.08538324616,124275.97915451016
2014-10-31 08:00:00,117043,120385.75,110543.0,120400.0197557669,122832.67440402228,116629.06307595006,120045.1881260019
2014-10-31 08:15:00,121187,117838.0,111719.0,117850.81009877883,120975.46659123024,114154.2733300069,118400.15235560977
2014-10-31 08:30:00,123674,118208.0,114152.0,118206.2140504939,121716.7687854463,115872.38684055698,120195.80693058722
2014-10-31 08:45:00,128022,119829.75,115993.0,119821.63232025248,122178.07655939594,119539.3269035268,122224.96380149334
2014-10-31 09:00:00,126920,122481.5,114539.0,122468.20066160128,124913.74241965017,123490.92956865064,123836.6074865996
2014-10-31 09:15:00,125839,124950.75,116698.0,124938.337253308,126696.74372348595,126596.75957188274,127729.69231718344
2014-10-31 09:30:00,125773,126113.75,114716.0,126107.87293626652,123852.03100679818,127327.331342796,125559.4640774704
2014-10-31 09:45:00,123617,126638.5,116563.0,126635.84686468134,125672.62567459176,126471.082432521,127707.27838009168
2014-10-31 10:00:00,121301,125537.25,118295.0,125542.7429843234,123329.6746596532,124146.72603474469,127533.3503368123
2014-10-31 10:15:00,122081,124132.5,117778.0,124139.55121492162,121418.7210195666,121967.84573100116,124827.2002475601
2014-10-31 10:30:00,122148,123193.0,117854.0,123197.7327560746,124562.15017427446,120836.84554712869,123397.11989299484
2014-10-31 10:45:00,123006,122286.75,117433.0,122291.30491378038,125562.50301053016,120189.87049388918,121477.92220795012
2014-10-31 11:00:00,123489,122134.0,120542.0,122134.7865245689,121742.44367184292,120605.08576001464,123220.9709582346
2014-10-31 11:15:00,123781,122681.0,119342.0,122678.26893262284,127583.61185117692,121826.23420015078,123035.3314975462
2014-10-31 11:30:00,118739,123106.0,122545.0,123103.8613446631,124368.92014059084,122705.45006119816,126149.70388900764
2014-10-31 11:45:00,120555,122253.75,123111.0,122258.0005567233,119184.97393068438,121846.24784079446,125056.76079829512
2014-10-31 12:00:00,120356,121641.0,123478.0,121644.0850027836,124159.27379631596,120467.11044436204,123860.79067980498
2014-10-31 12:15:00,119736,120857.75,123969.0,120861.68167501393,121626.2139140377,119044.82045085776,122965.11746369538
2014-10-31 12:30:00,121210,119846.5,121811.0,119851.57590837506,118448.85175960526,118172.85126416203,119765.80887982943
2014-10-31 12:45:00,123064,120464.25,120586.0,120461.18662954187,118325.14538548332,119245.93917534768,118954.08523979769
2014-10-31 13:00:00,126395,121091.5,122903.0,121088.34843314772,119935.97777265278,120589.67551317911,121674.36370687882
2014-10-31 13:15:00,126705,122601.25,121895.0,122593.68549216574,121992.8031199493,122410.53090940276,122733.29942089035
2014-10-31 13:30:00,123895,124343.5,122283.0,124334.75092746082,121762.85440140557,124669.18537616223,125021.84279039322
2014-10-31 13:45:00,122594,125014.75,121222.0,125009.5428805832,122838.21570318332,125520.70949309824,124714.72499362404
2014-10-31 14:00:00,124286,124897.25,124982.0,124896.0133759691,127566.1449903384,124668.2217937396,127426.2483483432
2014-10-31 14:15:00,123238,124370.0,122306.0,124370.83197844602,126901.57526831576,122889.12706181267,124331.89220794108
2014-10-31 14:30:00,127695,123503.25,121670.0,123505.7898214584,121716.23428678434,121492.75379048532,122106.25516134704
2014-10-31 14:45:00,128673,124453.25,121120.0,124448.52173472756,120370.2818842708,122727.22530124872,122826.25798109158
2014-10-31 15:00:00,128721,125973.0,118674.0,125966.02834753224,122581.69133664732,125302.1175286158,121962.40306512787
2014-10-31 15:15:00,128390,127081.75,120376.0,127076.81887690196,126705.62698102236,127259.13893539851,126204.62400724976
2014-10-31 15:30:00,125173,128369.75,121695.0,128363.93282954882,128489.31593233142,128484.81607555744,128541.2789120266
2014-10-31 15:45:00,124418,127739.25,115857.0,127743.02089931206,125879.75374088917,127257.96814896446,123506.20021709953
2014-10-31 16:00:00,123080,126675.5,115822.0,126680.83435080228,126859.09824475185,124959.6251370954,123881.10125200204
2014-10-31 16:15:00,121061,125265.25,120209.0,125272.327921754,127858.06398976113,122797.00135675464,127497.48485334383
2014-10-31 16:30:00,121269,123433.0,114249.0,123442.19663960878,123688.761723899,120852.57191812944,121146.53140219836
2014-10-31 16:45:00,117982,122457.0,114885.0,122461.92598319805,122241.23960097984,120125.15965748172,121189.97287727028
2014-10-31 17:00:00,118375,120848.0,112737.0,120856.069629916,121075.03312102365,119031.0842547913,117605.45233619372
2014-10-31 17:15:00,116991,119671.75,112750.0,119677.67159814958,119644.9010550511,117981.4663279256,117411.24588798777
2014-10-31 17:30:00,117023,118654.25,109528.0,118659.36710799077,117268.1558052036,117052.78804357637,115134.8577405036
2014-10-31 17:45:00,122697,117592.75,109382.0,117598.08308553995,117051.76566712926,116184.54983906334,115042.45477691291
2014-10-31 18:00:00,121294,118771.5,109544.0,118765.6329154277,115569.55279683231,117560.94393871949,116936.07456992006
2014-10-31 18:15:00,115283,119501.25,108382.0,119497.57191457714,114200.25243777098,119352.96840890092,117477.15196216092
2014-10-31 18:30:00,115655,119074.25,110193.0,119076.36660957288,115288.94939206404,119636.98677862184,119957.60736388272
2014-10-31 18:45:00,111136,118732.25,108571.0,118733.97058304786,116206.1298124992,118556.73622044951,117893.63012173478
2014-10-31 19:00:00,109348,115842.0,108339.0,115856.45985291524,110855.28180776873,114349.186676414,114670.51561261131
2014-10-31 19:15:00,109500,112855.5,107890.0,112870.50479926456,112015.60946970397,110262.44237014366,112018.99080366585
2014-10-31 19:30:00,108080,111409.75,105428.0,111417.05377399632,110600.37898989308,108804.96447490485,108549.8236231346
2014-10-31 19:45:00,107495,109516.0,104888.0,109525.50526886998,108801.82587411728,107903.46768517669,106679.319310298
2014-10-31 20:00:00,106696,108605.75,105359.0,108610.34877634436,107379.59532543043,107775.6591102426,107126.47598557938
2014-10-31 20:15:00,104743,107942.75,106087.0,107945.574006985,113372.95085998593,107748.15509347458,107584.67819706984
2014-10-31 20:30:00,105475,106753.5,105312.0,106758.94895307269,108933.25469334448,106690.07782731524,106416.40051830171
2014-10-31 20:45:00,105174,106102.25,105096.0,106105.02207780312,104958.90190270037,105854.3158892344,106185.50066248498
2014-10-31 21:00:00,102877,105522.0,103682.0,105524.21455974792,104596.04196710572,105289.24438471474,104128.8192642714
2014-10-31 21:15:00,102902,104567.25,104355.0,104571.84920472276,104590.28044930278,104646.1862848976,103921.72380271924
2014-10-31 21:30:00,104240,104107.0,103046.0,104109.13605801314,103251.24824705864,104267.81439289331,102808.34237016582
2014-10-31 21:45:00,103165,103798.25,105494.0,103799.6162422796,106097.30179422084,103945.18433921068,104489.67275295014
2014-10-31 22:00:00,101206,103296.0,101366.0,103298.5190268798,104224.74120909572,103595.48665720306,100672.94913016527
2014-10-31 22:15:00,99266,102878.25,103432.0,102880.3513451344,104040.08247159186,103477.73367552264,102412.928453637
2014-10-31 22:30:00,101411,101969.25,102038.0,101973.80550672568,102417.86393448136,102544.64535343045,101327.5207267647
2014-10-31 22:45:00,98411,101262.0,102260.0,101265.55902753364,100362.21879874582,101352.85933788776,100563.29856744096
